nazev;kj;bilkoviny;tuky;sacharidy
 Agar;14.28;0;0;0.006
 Aloe vera, listy;1.05;0.007;0;0
 Amarant semena;14.76;0.072;0.002;0.145
 Amur bílý, maso z celé ryby;4.24;0.037;0.005;0.169
 Ananas;2.12;0.002;0;0.005
 Ananas sušený;15.01;0.002;0.001;0.005
 Angrešt;1.86;0.002;0;0.008
 Arašídy;24.6;0.489;0.092;0.258
 Arašídy loupané;25.26;0.493;0.092;0.253
 Artyčok;2.61;0.006;0;0.032
 Avokádo;6.97;0.165;0.031;0.015
 Bábovka třená;15.21;0.146;0.092;0.056
 Banány;4.15;0.003;0.001;0.011
 Bér;14.9;0.053;0.004;0.124
 Bílkovina mléčná;2.61;0.001;0;0.094
 Bílkovina sójová izolovaná;15.53;0.027;0.008;0.82
 Bio-Margarín se sníženým obsahem tuku (60 %), Rama Bio, UNILEVER;22.2;0.6;0.163;0
 Borůvky;2.13;0.006;0;0.007
 Bramborák, domácí;10.2;0.1;0.046;0.056
 Bramborák, trh;10.9;0.132;0.012;0.048
 Brambory rané;3.03;0.002;0;0.02
 Brambory sladké (batáty, jamy);2.77;0.002;0;0.011
 Brambory zimní;3.3;0.003;0;0.024
 Brambory zimní, loupané, vařené v nesolené vodě;3.04;0.003;0;0.02
 Brokolice;1.53;0.003;0;0.044
 Broskve;2.05;0.002;0;0.009
 Brusinky;2.04;0.007;0.005;0.006
 Brusinky sušené;15.03;0.012;0.002;0.002
 Buchty kynuté, plněné tvarohovou náplní;12.35;0.081;0.036;0.09
 Bulgur špaldový;15.6;0.034;0.004;0.137
 Celer bulvový;1.17;0.003;0;0.015
 Celer řapíkatý;0.69;0.002;0;0.007
 Cibule;1.64;0.003;0;0.014
 Cibule červená;1.91;0.002;0;0.014
 Cibule šalotka;1.87;0.001;0;0.015
 Citróny;1.49;0.004;0;0.007
 Cizrna;12.85;0.058;0.006;0.2
 Cuketa;0.57;0.001;0.001;0.008
 Cukr hroznový (glukóza);15.57;0;0;0.002
 Cukr řepný, bílý;17;0;0;0
 Cukr třtinový;16.8;0;0;0
 Cukr vanilkový;17.01;0.002;0;0
 Česnek;6.36;0.004;0;0.063
 Česnek medvědí;1.55;0.01;0;0.033
 Čočka;13.72;0.007;0;0.236
 Čočka červená;13.17;0.013;0.002;0.247
 Čočka, vařená v nesolené vodě;4.66;0.004;0;0.079
 Čokoláda bílá;22.9;0.321;0.193;0.059
 Čokoláda hořká, obsah kakaa 45-59 %;22.2;0.313;0.184;0.049
 Čokoláda hořká, obsah kakaa 60-69 %;23.4;0.383;0.219;0.061
 Čokoláda hořká, obsah kakaa 70-85 %;23.9;0.426;0.244;0.078
 Čokoláda mléčná;22.1;0.297;0.185;0.077
 Dalamánek;12.2;0.035;0.003;0.069
 Datle, sušené;14.34;0.008;0.001;0.025
 Destilát, whisky;10.5;0;0;0
 Droby kachní;5.35;0.051;0.015;0.198
 Droby kuřecí;4.93;0.044;0.013;0.18
 Droždí lisované;4.37;0.027;0.004;0.144
 Droždí sušené;14.19;0.064;0.024;0.438
 Dršťky hovězí;3.55;0.01;0.004;0.187
 Fazole bílé, sušené;14.11;0.008;0;0.217
 Fazole bílé, vařené v nesolené vodě;5.39;0.004;0;0.089
 Fazole černé;11.29;0.014;0.002;0.204
 Fazole červené;11.51;0.017;0.003;0.186
 Fazolky;1.34;0.002;0;0.023
 Fíky;3.23;0.003;0.001;0.008
 Fíky, sušené;10.9;0.009;0.002;0.033
 Goji, plody kustovnice čínské, sušené;14.54;0.033;0.003;0.121
 Grapefruit;1.7;0.002;0.001;0.006
 Guma arabská;14.5;0;0;0.014
 Guma guar;7.83;0;0;0.05
 Guma tara;7.72;0.008;0;0.023
 Guma xanthanová;7.37;0.006;0;0.036
 Hamburger (firma McDONALD´S);10.5;0.074;0.024;0.13
 Hlíva ústřičná;0.85;0.001;0.001;0.016
 Hmota kakaová;25.4;0.544;0.332;0.138
 Hořčice kremžská;5.45;0.066;0;0.045
 Hořčice plnotučná;5.45;0.066;0;0.045
 Hrách;14.29;0.018;0;0.195
 Hrách, vařený v nesolené vodě;4.84;0.004;0;0.065
